"0","#Check for NAs in job title - only one - remove as no company ID so can't use for anything"
"0","unique(students$job_title)"
"1","  [1]"
"1"," ""Business Systems Development Analyst"""
"1"," ""Staff Accountant IV""                 "
"1","
"
"1","  [3]"
"1"," ""General Manager""                     "
"1"," ""Developer I""                         "
"1","
"
"1","  [5]"
"1"," ""Information Systems Manager""         "
"1"," ""Cost Accountant""                     "
"1","
"
"1","  [7]"
"1"," ""Electrical Engineer""                 "
"1"," ""Administrative Assistant I""          "
"1","
"
"1","  [9]"
"1"," ""Assistant Professor""                 "
"1"," ""Physical Therapy Assistant""          "
"1","
"
"1"," [11]"
"1"," ""Senior Quality Engineer""             "
"1"," ""Computer Systems Analyst I""          "
"1","
"
"1"," [13]"
"1"," ""Analog Circuit Design manager""       "
"1"," ""Associate Professor""                 "
"1","
"
"1"," [15]"
"1"," ""Food Chemist""                        "
"1"," ""Occupational Therapist""              "
"1","
"
"1"," [17]"
"1"," ""Technical Writer""                    "
"1"," ""Safety Technician I""                 "
"1","
"
"1"," [19]"
"1"," ""VP Accounting""                       "
"1"," ""Research Nurse""                      "
"1","
"
"1"," [21]"
"1"," ""Sales Representative""                "
"1"," ""Marketing Assistant""                 "
"1","
"
"1"," [23]"
"1"," ""Software Test Engineer III""          "
"1"," ""Human Resources Manager""             "
"1","
"
"1"," [25]"
"1"," ""VP Sales""                            "
"1"," ""Structural Engineer""                 "
"1","
"
"1"," [27]"
"1"," ""Developer III""                       "
"1"," ""Research Assistant I""                "
"1","
"
"1"," [29]"
"1"," ""Actuary""                             "
"1"," ""Internal Auditor""                    "
"1","
"
"1"," [31]"
"1"," ""Programmer II""                       "
"1"," ""Payment Adjustment Coordinator""      "
"1","
"
"1"," [33]"
"1"," ""Geologist II""                        "
"1"," ""Sales Associate""                     "
"1","
"
"1"," [35]"
"1"," ""Director of Sales""                   "
"1"," ""Desktop Support Technician""          "
"1","
"
"1"," [37]"
"1"," ""Software Consultant""                 "
"1"," ""Help Desk Technician""                "
"1","
"
"1"," [39]"
"1"," ""Environmental Specialist""            "
"1"," ""Speech Pathologist""                  "
"1","
"
"1"," [41]"
"1"," ""Operator""                            "
"1"," ""Registered Nurse""                    "
"1","
"
"1"," [43]"
"1"," ""Data Coordiator""                     "
"1"," ""Automation Specialist IV""            "
"1","
"
"1"," [45]"
"1"," ""Staff Scientist""                     "
"1"," ""Media Manager II""                    "
"1","
"
"1"," [47]"
"1"," ""Office Assistant III""                "
"1"," ""Software Test Engineer IV""           "
"1","
"
"1"," [49]"
"1"," ""Human Resources Assistant I""         "
"1"," ""Office Assistant II""                 "
"1","
"
"1"," [51]"
"1"," ""Programmer Analyst IV""               "
"1"," ""Senior Sales Associate""              "
"1","
"
"1"," [53]"
"1"," ""Assistant Media Planner""             "
"1"," ""Assistant Manager""                   "
"1","
"
"1"," [55]"
"1"," ""Social Worker""                       "
"1"," ""Nuclear Power Engineer""              "
"1","
"
"1"," [57]"
"1"," ""Account Representative III""          "
"1"," ""Dental Hygienist""                    "
"1","
"
"1"," [59]"
"1"," ""Chemical Engineer""                   "
"1"," ""Accountant I""                        "
"1","
"
"1"," [61]"
"1"," ""Teacher""                             "
"1"," ""Help Desk Operator""                  "
"1","
"
"1"," [63]"
"1"," ""Chief Design Engineer""               "
"1"," ""Accountant II""                       "
"1","
"
"1"," [65]"
"1"," ""Statistician I""                      "
"1"," ""Computer Systems Analyst IV""         "
"1","
"
"1"," [67]"
"1"," ""Biostatistician III""                 "
"1"," ""Software Test Engineer I""            "
"1","
"
"1"," [69]"
"1"," ""Design Engineer""                     "
"1"," ""Community Outreach Specialist""       "
"1","
"
"1"," [71]"
"1"," ""Product Engineer""                    "
"1"," ""Systems Administrator I""             "
"1","
"
"1"," [73]"
"1"," ""Junior Executive""                    "
"1"," ""Nurse Practicioner""                  "
"1","
"
"1"," [75]"
"1"," ""Analyst Programmer""                  "
"1"," ""Engineer III""                        "
"1","
"
"1"," [77]"
"1"," ""Programmer Analyst II""               "
"1"," ""VP Product Management""               "
"1","
"
"1"," [79]"
"1"," ""Recruiter""                           "
"1"," ""Systems Administrator II""            "
"1","
"
"1"," [81]"
"1"," ""Financial Advisor""                   "
"1"," ""Engineer IV""                         "
"1","
"
"1"," [83]"
"1"," ""Accounting Assistant I""              "
"1"," ""Executive Secretary""                 "
"1","
"
"1"," [85]"
"1"," ""Tax Accountant""                      "
"1"," ""Quality Control Specialist""          "
"1","
"
"1"," [87]"
"1"," ""Research Associate""                  "
"1"," ""Graphic Designer""                    "
"1","
"
"1"," [89]"
"1"," ""GIS Technical Architect""             "
"1"," ""Media Manager I""                     "
"1","
"
"1"," [91]"
"1"," ""Computer Systems Analyst III""        "
"1"," ""Account Coordinator""                 "
"1","
"
"1"," [93]"
"1"," ""Engineer I""                          "
"1"," ""Professor""                           "
"1","
"
"1"," [95]"
"1"," ""Database Administrator I""            "
"1"," ""Librarian""                           "
"1","
"
"1"," [97]"
"1"," ""Automation Specialist III""           "
"1"," ""Administrative Assistant IV""         "
"1","
"
"1"," [99]"
